OSXUniversal
PlayerPath?
/Users/blakeparker/Documents/Git/CrystalSword/TestBuild.app
SceneListBegin?
Assets/Scenes/Title Screen.unity
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
9148eec59e458e0aa5e7bd4d1916d95c Assembly-CSharp.dll:.Bullet
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
fc7829108c7a2a7272af5f9f11f472ce Assembly-CSharp.dll:.Berserker
ffd3ed4fcd23b3e7745287c99a637247 Cinemachine.dll:Cinemachine.Cinemachine3rdPersonAim
5e84370a36252d6aa37d6a7bd37710f7 Cinemachine.dll:Cinemachine.Cinemachine3rdPersonFollow
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
8ec6096e6f92ac6994b98dcb98e5092d Assembly-CSharp.dll:.LaserAnimator
caa35c623b7733107a661dc8609f4e81 Assembly-CSharp.dll:.BoundedNPC
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Crystal
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.ColourSwitch
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachinePixelPerfect
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
dd24277f7dbdc890af7255b83ecae18c Assembly-CSharp.dll:.PlayerAttack
1351a1bf2c4086539cf0063006375478 Cinemachine.dll:Cinemachine.CinemachineBrain
dbfb4270852b0008a423a7418d9de4cf Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
b5c3dbcb94925c8b595ad16a62b44788 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
1de37fbe23fc16c85fc746582f66c782 Assembly-CSharp.dll:.Push
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
826926edef0efdb1787a50c599fcef07 Assembly-CSharp.dll:.FallinHoles
6651b5b4744df3b8d37a70d4c19533d7 Assembly-CSharp.dll:.PlayerMovement
